Parameter.Name,Parameter.Estimate,Parameter.Standard.Error,Experiment,Dataset.description
Intercept,7.3373697059745755,0.07667327019385864,Experiment A,Original
Age,0.03479525014250489,8.428892689216423e-4,Experiment A,Original
Sex: Male,-0.08706449754770604,0.023607324897595636,Experiment A,Original
BMI,0.00340596062084328,0.0022676219606957114,Experiment A,Original
Children,0.10314859975863762,0.00975936256851637,Experiment A,Original
Smoker: Yes,0.1564189495534576,0.14599945483985038,Experiment A,Original
Region: North West,-0.0711305815669645,0.03373539099082219,Experiment A,Original
Region: South East,-0.16272685958625793,0.03390286208289329,Experiment A,Original
Region: South West,-0.137512451707468,0.03385571111509655,Experiment A,Original
BMI*Smoker: Yes interaction,0.04557435728603192,0.004663313752362295,Experiment A,Original
Intercept,7.060276287520917,0.09317467310734456,Experiment A,5% missing complete case
Age,0.03435929654329554,0.001135459428981485,Experiment A,5% missing complete case
Sex: Male,-0.0841803541194167,0.03146234960315287,Experiment A,5% missing complete case
BMI,0.013932640244189732,0.0027206169103241463,Experiment A,5% missing complete case
Children,0.0999522951940448,0.012640873815533698,Experiment A,5% missing complete case
Smoker: Yes,1.5146144727259143,0.038821585938876316,Experiment A,5% missing complete case
Region: North West,-0.0582328781343186,0.045214424402821564,Experiment A,5% missing complete case
Region: South East,-0.16861183693094361,0.044602860392582905,Experiment A,5% missing complete case
Region: South West,-0.12762153774768706,0.04507601044461407,Experiment A,5% missing complete case
Intercept,6.965807960324022,0.12190868378692077,Experiment A,15% missing complete case
Age,0.035283523768488236,0.0014738310669884455,Experiment A,15% missing complete case
Sex: Male,-0.07004711431616092,0.04128641629631116,Experiment A,15% missing complete case
BMI,0.014197144377512017,0.003429078929988895,Experiment A,15% missing complete case
Children,0.10113161304642992,0.01689706321336293,Experiment A,15% missing complete case
Smoker: Yes,1.5865209826305953,0.052236448166455576,Experiment A,15% missing complete case
Region: North West,-0.08963635614138117,0.05989268420707673,Experiment A,15% missing complete case
Region: South East,-0.16729094532036282,0.058749579861314676,Experiment A,15% missing complete case
Region: South West,-0.14627842380270858,0.05933116812652338,Experiment A,15% missing complete case
Intercept,7.131624700007582,0.21048366404299404,Experiment A,25% missing complete case
Age,0.034217258690031484,0.0026300669753046794,Experiment A,25% missing complete case
Sex: Male,-0.0050764677620476735,0.07451878985695126,Experiment A,25% missing complete case
BMI,0.0070426376910775025,0.006244691852478006,Experiment A,25% missing complete case
Children,0.1364185415088111,0.029244135973082973,Experiment A,25% missing complete case
Smoker: Yes,1.5344066420681994,0.0910727277683701,Experiment A,25% missing complete case
Region: North West,0.015865358438899066,0.10133057002589492,Experiment A,25% missing complete case
Region: South East,-0.16035167328742436,0.10178044554357753,Experiment A,25% missing complete case
Region: South West,-0.11158928747235924,0.1073511527663154,Experiment A,25% missing complete case
Intercept,7.31920181256565,0.08340507986595663,Experiment A,5% missing pooled
Age,0.0345124379024481,9.195053042966351e-4,Experiment A,5% missing pooled
Sex: Male,-0.09256773386207841,0.025859501984494868,Experiment A,5% missing pooled
BMI,0.0045642780840801115,0.0024711411421062045,Experiment A,5% missing pooled
Children,0.10245699204461915,0.010601511230824904,Experiment A,5% missing pooled
Smoker: Yes,0.4110600186521927,0.17565011303803255,Experiment A,5% missing pooled
Region: North West,-0.06958644784454106,0.03733107965637169,Experiment A,5% missing pooled
Region: South East,-0.1643728920393904,0.035942201628239086,Experiment A,5% missing pooled
Region: South West,-0.12906567728613152,0.03784587724456713,Experiment A,5% missing pooled
BMI*Smoker: Yes interaction,0.036654054320444336,0.005604285434625847,Experiment A,5% missing pooled
